,Title,Runtime,Director,Studio,Certificate_x,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,Certificate_y,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
380,Mute,126.0, Duncan Jones, Netflix  , NR,20,83,47,1484,2024.0,Mystery,R,55.0,35.0,38207.0,263.0
381,My Friend Dahmer,107.0, Marc Meyers, FilmRise  , R ,87,100,61,5382,2017.0,Biography,R,62.0,68.0,23683.0,126.0
382,Hangman,98.0, Johnny Martin, Saban Films  , R ,5,22,29,422,2023.0,Crime,R,52.0,31.0,19116.0,250.0
383,Blade Runner 2049,164.0, Denis Villeneuve, Warner Bros. Pictures  , R ,87,426,81,59720,2002.0,Action,PG,80.0,81.0,667544.0,2081.0
384,"I, Daniel Blake",100.0, Ken Loach, Sundance Selects  , R ,92,180,85,8284,2023.0,Drama,PG,78.0,78.0,64884.0,164.0
385,Jigsaw,91.0, Michael Spierig, Lionsgate  , R ,33,87,89,29317,2023.0,Horror,R,57.0,39.0,92479.0,290.0
386,Jigsaw,91.0, Michael Spierig, Lionsgate  , R ,33,87,89,29317,2003.0,Crime,,72.0,,1590.0,37.0
387,Crooked House,115.0, Gilles Paquet-Brenner, Sony Pictures Worldwide Acquisitions  , PG-13 ,57,30,57,530,2002.0,Crime,PG-13,63.0,59.0,27600.0,155.0
388,The Killing of a Sacred Deer,119.0, Yorgos Lanthimos, A24  , R ,79,268,65,9888,2022.0,Drama,R,70.0,73.0,188254.0,974.0
389,Last Flag Flying,124.0, Richard Linklater, Amazon Studios  , R ,78,210,71,4181,1996.0,Comedy,R,69.0,65.0,28644.0,167.0
390,All I See Is You,110.0, Marc Forster, Open Road Films  , R ,27,55,30,1534,2019.0,Drama,R,54.0,43.0,13139.0,107.0
391,God's Own Country,104.0, Francis Lee, Samuel Goldwyn Films  , NR,98,123,87,4371,1990.0,Drama,,76.0,85.0,35721.0,158.0
392,Django,117.0, Etienne Comar, Under the Milky Way  , NR,59,22,79,126,2002.0,Action,R,72.0,75.0,31078.0,102.0
393,Suburbicon,105.0, George Clooney, Paramount Pictures  , R ,28,249,25,8275,2011.0,Comedy,R,58.0,42.0,47254.0,307.0
394,Stratton,95.0, Simon West, SquareOne Entertainment  , R ,0,35,20,180,1986.0,Action,R,48.0,26.0,5662.0,68.0
395,The Square,142.0, Ruben Östlund, Magnolia Pictures  , R ,85,213,70,4019,1997.0,Comedy,R,71.0,73.0,77476.0,169.0
396,Woody Woodpecker,84.0, Alex Zamm, Universal Pictures Home Entertainment  , PG ,13,8,34,198,2023.0,Animation,PG,42.0,,5171.0,62.0
397,LBJ,98.0, Rob Reiner, Electric Entertainment  , R ,57,83,55,3112,2001.0,Biography,R,65.0,54.0,7724.0,72.0
398,Wonder,113.0, Stephen Chbosky, Lionsgate  , PG ,85,186,88,18785,1990.0,Drama,G,79.0,66.0,178736.0,476.0
399,Mom and Dad,83.0, Brian Taylor, Momentum Pictures  , R ,75,131,39,1505,1998.0,Comedy,R,56.0,59.0,27441.0,223.0
400,Daddy's Home 2,98.0, Sean Anders, Paramount Pictures  , PG-13 ,21,126,50,15021,2021.0,Comedy,PG,60.0,30.0,82430.0,222.0
401,The Florida Project,115.0, Sean Baker (II) , June Pictures  , R ,96,299,80,13090,1972.0,Drama,R,76.0,92.0,128748.0,473.0
402,"Roman J. Israel, Esq.",117.0, Dan Gilroy, Sony Pictures  , PG-13 ,53,171,53,4102,2019.0,Crime,PG-13,65.0,58.0,43271.0,196.0
403,The Ritual,94.0, David Bruckner, Netflix  , NR,73,90,60,1925,2021.0,Horror,R,63.0,57.0,120243.0,511.0
404,When We First Met,97.0, Ari Sandel, Netflix  , NR,43,23,57,817,1999.0,Comedy,R,64.0,36.0,54015.0,139.0
405,Despicable Me 3,90.0, Kyle Balda, Universal Pictures  , PG ,58,190,53,78563,2017.0,Animation,G,62.0,49.0,154858.0,192.0
406,Tulip Fever,107.0, Justin Chadwick, The Weinstein Company  , R ,10,60,43,5268,1999.0,Drama,R,62.0,38.0,22967.0,95.0
407,Logan Lucky,119.0, Steven Soderbergh, Fingerprint Releasing / Bleecker Street  , PG-13 ,92,278,76,27525,2024.0,Action,PG,70.0,78.0,162378.0,310.0
408,Better Watch Out,99.0, Chris Peckover, Well Go USA Entertainment  , R ,89,64,65,4424,1999.0,Comedy,R,65.0,67.0,46338.0,319.0
409,American Made,115.0, Doug Liman, Universal Pictures  , R ,86,261,78,26189,2021.0,Action,R,71.0,65.0,208742.0,294.0
410,Battle of the Sexes,121.0, Jonathan Dayton, Fox Searchlight Pictures  , PG-13 ,85,303,71,15767,2007.0,Biography,PG,67.0,73.0,60044.0,166.0
411,Marshall,118.0, Reginald Hudlin, Open Road Films  , PG-13 ,80,143,84,8605,1997.0,Biography,R,73.0,66.0,26857.0,91.0
412,It,135.0, Andy Muschietti, Warner Bros. Pictures  , R ,86,369,84,66884,1997.0,Fantasy,R,73.0,69.0,607763.0,1652.0
413,Inside,100.0, Miguel Ángel Vivas, Vertical Entertainment  , NR,32,19,21,91,2021.0,Drama,R,55.0,53.0,17245.0,126.0
414,Valerian and the City of a Thousand Planets,137.0, Luc Besson, EuropaCorp / STXfilms  , PG-13 ,47,285,53,27698,2019.0,Action,PG,64.0,51.0,197276.0,1052.0
415,The Hitman's Bodyguard,111.0, Patrick Hughes, Summit Entertainment  , R ,43,218,67,27022,2019.0,Action,R,69.0,47.0,247535.0,546.0
416,Good Time,100.0, Benny Safdie, A24  , R ,91,235,81,8900,2023.0,Crime,R,73.0,80.0,140594.0,352.0
417,Beach Rats,95.0, Eliza Hittman, NEON  , R ,85,102,57,2531,1985.0,Drama,R,64.0,78.0,16488.0,76.0
418,Jungle,115.0, Greg McLean, Momentum Pictures  , R ,60,52,59,3213,2022.0,Action,R,67.0,48.0,63774.0,239.0
419,The Lego Ninjago Movie,90.0, Charlie Bean, Warner Bros. Pictures  , PG ,55,132,46,18790,2023.0,Animation,PG,60.0,55.0,30007.0,109.0
420,The Mountain Between Us,100.0, Hany Abu-Assad, 20th Century Fox  , PG-13 ,39,168,47,12516,2018.0,Drama,PG,64.0,48.0,80959.0,296.0
421,Dunkirk,107.0, Christopher Nolan, Warner Bros. Pictures  , PG-13 ,93,443,81,68124,2012.0,Action,PG,78.0,94.0,741653.0,2107.0
422,Stronger,119.0, David Gordon Green, Lionsgate and Roadside Attractions  , R ,89,190,80,12867,2005.0,Biography,R,69.0,76.0,49761.0,116.0
423,Flatliners,108.0, Niels Arden Oplev, Columbia Pictures  , PG-13 ,4,76,33,11722,2023.0,Drama,R,65.0,55.0,93582.0,156.0
424,Flatliners,108.0, Niels Arden Oplev, Columbia Pictures  , PG-13 ,4,76,33,11722,2025.0,Drama,R,52.0,27.0,51026.0,217.0
425,Leatherface,90.0, Julien Maury, Lionsgate  , R ,30,44,24,3098,1985.0,Crime,R,50.0,40.0,27915.0,162.0
426,Jeepers Creepers 3,100.0, Victor Salva, Infinity Films  , NR,17,6,33,2610,2013.0,Horror,,39.0,,24419.0,281.0
427,Brawl in Cell Block 99,132.0, S. Craig Zahler, RLJE Films  , NR,91,90,74,6061,2023.0,Action,R,71.0,79.0,75955.0,529.0
428,Cars 3,109.0, Brian Fee, Walt Disney Pictures  , G,70,227,69,27223,1965.0,Animation,G,67.0,59.0,122657.0,264.0
429,Atomic Blonde,115.0, David Leitch, Focus Features  , R ,79,346,64,34479,2017.0,Action,R,67.0,63.0,206931.0,668.0
430,Wind River,111.0, Taylor Sheridan, The Weinstein Company  , R ,88,241,90,29290,1990.0,Crime,R,77.0,73.0,281103.0,671.0
431,The Limehouse Golem,105.0, Juan Carlos Medina, RLJ Entertainment  , NR,73,75,55,2363,2024.0,Crime,,63.0,63.0,23341.0,112.0
432,Bitch,93.0, Marianna Palka, Dark Sky Films  , NR,65,37,30,221,2012.0,Comedy,,52.0,55.0,2067.0,28.0
433,Mudbound,134.0, Dee Rees, Netflix  , R ,97,191,85,5741,1995.0,Drama,R,74.0,85.0,54506.0,150.0
434,Ingrid Goes West,97.0, Matt Spicer, NEON  , R ,86,187,71,9164,2014.0,Comedy,NR,66.0,71.0,48025.0,159.0
435,Brigsby Bear,97.0, Dave McCary, Sony Pictures Classics  , PG-13 ,83,160,86,3962,1976.0,Comedy,PG-13,73.0,67.0,17823.0,77.0
436,The Glass Castle,127.0, Destin Daniel Cretton, Lionsgate  , PG-13 ,52,161,71,8719,2025.0,Biography,PG-13,71.0,56.0,38623.0,149.0
437,Overdrive,93.0, Antonio Negret , Paramount Pictures  , PG-13 ,23,13,26,400,2023.0,Action,PG-13,54.0,,16498.0,48.0
438,Radius,87.0, Caroline Labrèche, Epic Pictures  , NR,92,13,60,523,1989.0,Drama,,63.0,,19709.0,183.0
439,Spider-Man: Homecoming,133.0, Jon Watts, Sony Pictures  , PG-13 ,92,384,87,107605,2023.0,Action,G,74.0,73.0,721017.0,1082.0
440,War for the Planet of the Apes,140.0, Matt Reeves, 20th Century Fox  , PG-13 ,94,347,84,56804,2023.0,Action,PG,74.0,82.0,288425.0,683.0
441,Kidnap,82.0, Luis Prieto, Aviron Pictures  , R ,38,87,50,13832,2006.0,Action,PG,59.0,44.0,39131.0,296.0
442,Annabelle: Creation,109.0, David F. Sandberg, New Line Cinema  , R ,71,184,67,21862,2021.0,Horror,R,65.0,62.0,151191.0,383.0
443,The Emoji Movie,86.0, Anthony Leondis, Sony Pictures Animation  , PG ,7,129,38,25128,2023.0,Animation,PG,34.0,12.0,71231.0,802.0
444,Lady Macbeth,89.0, William Oldroyd, Roadside Attractions  , R ,88,189,71,6380,1954.0,Drama,R,68.0,76.0,27358.0,82.0
445,Newness,112.0, Drake Doremus, Giant Interactive  , NR,69,16,62,324,2020.0,Drama,R,63.0,50.0,17940.0,58.0
446,Shot Caller,121.0, Ric Roman Waugh, Saban Films  , R ,67,45,80,3760,1979.0,Crime,R,73.0,59.0,98986.0,318.0
447,1922,101.0, Zak Hilditch, Netflix  , NR,90,41,57,1754,2019.0,Crime,R,62.0,70.0,71801.0,247.0
448,Creep 2,80.0, Patrick Brice, The Orchard  , NR,100,23,73,883,1971.0,Crime,NR,64.0,75.0,32720.0,136.0
449,Girls Trip,122.0, Malcolm D. Lee, Universal Pictures  , R ,91,165,78,23101,1964.0,Adventure,R,62.0,71.0,40603.0,210.0
450,The Layover,88.0, William H. Macy, Vertical Entertainment  , R ,0,18,22,1496,2024.0,Comedy,R,48.0,15.0,16903.0,69.0
451,Baby Driver,113.0, Edgar Wright, Sony Pictures  , R ,93,372,86,62796,2022.0,Action,PG,75.0,86.0,613038.0,1116.0
452,The Survivalist,104.0, Stephen Fingleton, IFC Midnight  , NR,96,45,66,6740,2023.0,Drama,,64.0,80.0,18708.0,69.0
453,The Book of Henry,105.0, Colin Trevorrow, Focus Features  , PG-13 ,22,143,63,5857,2010.0,Crime,PG-13,66.0,31.0,29459.0,130.0
454,Maudie,115.0, Aisling Walsh, Sony Pictures Classics  , PG-13 ,89,148,89,7565,2021.0,Biography,PG-13,76.0,65.0,21652.0,107.0
455,Fallen,91.0, Scott Hicks, Destination Films and Vertical Entertainment  , PG-13 ,7,14,66,1939,2017.0,Action,R,70.0,,92890.0,251.0
456,Fallen,91.0, Scott Hicks, Destination Films and Vertical Entertainment  , PG-13 ,7,14,66,1939,2007.0,Drama,PG-13,52.0,47.0,15998.0,132.0
457,A Ghost Story,87.0, David Lowery, Ideaman Studios  , R ,91,268,66,16640,2006.0,Drama,R,68.0,84.0,79843.0,611.0
458,Wish Upon,89.0, John R. Leonetti, Broad Green Pictures  , PG-13 ,19,90,30,4609,2006.0,Drama,PG,51.0,32.0,22929.0,143.0
459,Pirates of the Caribbean: Dead Men Tell No Tales,135.0, Espen Sandberg, Walt Disney Pictures  , PG-13 ,30,282,61,130597,1991.0,Action,PG,65.0,39.0,346821.0,527.0
460,47 Meters Down,89.0, Johannes Roberts, Entertainment Studios Motion Pictures  , PG-13 ,54,155,35,12377,1994.0,Horror,PG,56.0,52.0,61004.0,361.0
461,Wonder Woman,141.0, Patty Jenkins, Warner Bros. Pictures  , PG-13 ,93,445,87,129132,2005.0,Action,PG,73.0,76.0,700474.0,1841.0
462,The Devil's Candy,80.0, Sean Byrne, IFC Midnight  , NR,92,51,64,5615,2015.0,Drama,,64.0,72.0,21910.0,131.0
463,Certain Women,107.0, Kelly Reichardt, Film Science  , R ,91,185,50,5439,2013.0,Drama,R,64.0,82.0,15713.0,106.0
464,Transformers: The Last Knight,148.0, Michael Bay, Paramount Pictures  , PG-13 ,15,248,44,39722,2018.0,Action,PG,52.0,27.0,169221.0,713.0
465,The Bad Batch,115.0, Ana Lily Amirpour, NEON  , R ,47,96,31,2817,1989.0,Action,R,52.0,62.0,35593.0,300.0
466,Our Souls at Night,103.0, Ritesh Batra, Netflix  , NR,90,41,75,983,1997.0,Drama,,69.0,69.0,14980.0,89.0
467,The Big Sick,119.0, Michael Showalter, Amazon Studios  , R ,98,292,88,32616,2022.0,Comedy,PG,75.0,86.0,143772.0,361.0
468,The Little Hours,90.0, Jeff Baena, Gunpowder & Sky  , R ,78,122,48,6759,1989.0,Comedy,R,58.0,69.0,25504.0,133.0
469,Cult of Chucky,91.0, Don Mancini, Universal 1440 Entertainment  , NR ,78,23,46,1649,2022.0,Horror,R,53.0,69.0,29853.0,133.0
470,Gerald's Game,103.0, Mike Flanagan, Netflix  , NR,91,76,71,3537,2024.0,Drama,R,65.0,77.0,127741.0,316.0
471,Maurice,139.0, James Ivory, Cinecom Pictures  , R ,90,21,87,7502,2015.0,Drama,,76.0,75.0,23642.0,72.0
472,The Mummy,120.0, Alex Kurtzman, Universal Pictures  , PG-13 ,16,303,35,47733,2002.0,Action,R,71.0,48.0,462242.0,1100.0
473,The Mummy,120.0, Alex Kurtzman, Universal Pictures  , PG-13 ,16,303,35,47733,1964.0,Action,R,54.0,34.0,206552.0,817.0
474,The Mummy,120.0, Alex Kurtzman, Universal Pictures  , PG-13 ,16,303,35,47733,1966.0,Fantasy,,70.0,,30199.0,204.0
475,The Mummy,120.0, Alex Kurtzman, Universal Pictures  , PG-13 ,16,303,35,47733,2024.0,Adventure,R,66.0,62.0,11029.0,94.0
476,Rough Night,101.0, Lucia Aniello, Columbia Pictures  , R ,44,167,29,12523,2012.0,Comedy,PG,52.0,51.0,55905.0,211.0
477,All Eyez on Me,140.0, Benny Boom, SUMMIT/CODEBLACK FILMS/LIONSGATE  , R ,18,89,53,13913,2021.0,Biography,PG,59.0,38.0,24763.0,127.0
478,A Dark Song,100.0, Liam Gavin, Samson Films  , NR,92,38,60,1926,2013.0,Drama,,62.0,71.0,21478.0,169.0
479,Unlocked,98.0, Michael Apted, Lionsgate Premiere  , R ,26,57,42,1558,2013.0,Action,PG,63.0,46.0,38772.0,192.0
480,Megan Leavey,116.0, Gabriela Cowperthwaite, Bleecker Street  , PG-13 ,87,99,82,10417,2016.0,Action,PG-13,71.0,66.0,27334.0,80.0
481,Alien: Covenant,120.0, Ridley Scott, 20th Century Fox  , R ,66,392,55,63800,1991.0,Horror,R,64.0,65.0,304619.0,1427.0
482,Guardians of the Galaxy Vol. 2,137.0, James Gunn (II), Walt Disney Pictures  , PG-13 ,85,403,87,108517,1979.0,Action,PG,76.0,67.0,760986.0,868.0
483,The Wall,104.0, Katell Quillévéré, Cohen Media Group  , NR,92,124,69,366,2021.0,Action,R,62.0,57.0,31027.0,140.0
484,"Everything, Everything",81.0, Doug Liman, Amazon Studios and Roadside Attractions  , R ,65,118,42,6547,2017.0,Drama,PG,63.0,52.0,42550.0,87.0
485,Inconceivable,101.0, Adam Wingard, Vertigo Entertainment  , NR,39,13,24,6101,2024.0,Drama,R,52.0,,10834.0,79.0
486,Naked,91.0, Tim Smit, Filmnation/Saban  , R ,10,8,20,885,2021.0,Comedy,,77.0,85.0,44040.0,140.0
487,Unleashed,96.0, Megan Freels Johnston, Uncork'd Entertainment  , NR,71,8,38,118,1999.0,Action,R,70.0,58.0,108185.0,254.0
488,What Happened to Monday,96.0, Finn Taylor, Level 33 Entertainment  , NR,75,35,72,285,2021.0,Action,R,68.0,47.0,134778.0,493.0
489,Kong: Skull Island,82.0, Bas Devos, Altered Innocence  , NR,83,377,56,219,2024.0,Action,PG,67.0,62.0,349295.0,815.0
490,Ghost in the Shell,118.0, Jordan Vogt-Roberts, Warner Bros. Pictures/Legendary Pictures  , PG-13 ,75,289,69,54159,2004.0,Action,G,63.0,52.0,228188.0,834.0
491,The Fate of the Furious,106.0, Rupert Sanders, Paramount Pictures  , PG-13 ,44,302,51,40031,2023.0,Action,PG,66.0,56.0,254409.0,474.0
492,Gifted,90.0, Aaron Woodley, Open Road Films  , PG ,14,174,37,902,2018.0,Drama,PG-13,76.0,60.0,130703.0,267.0
493,Free Fire,96.0, Sarah Adina Smith, Well Go USA Entertainment  , NR,71,229,57,2005,1995.0,Action,PG,63.0,63.0,50810.0,192.0
494,Unforgettable,126.0, Terence Davies, Hurricane Films  , PG-13 ,92,117,48,4611,2008.0,Drama,R,51.0,45.0,16751.0,110.0
495,The Lost City of Z,97.0, Anne Hamilton, IFC Midnight  , NR,75,237,39,536,2017.0,Adventure,PG,66.0,78.0,99621.0,256.0
496,The Promise,102.0, Fabrice Du Welz, MFTK  , R ,45,158,50,376,1999.0,Action,PG-13,61.0,49.0,178649.0,763.0
497,To the Bone,93.0, Brian Goodman, Lionsgate Premiere  , R ,42,63,40,557,2016.0,Drama,,68.0,64.0,54966.0,88.0
498,Killing Ground,91.0, Jeff Orlowski, Netflix  , NR,100,66,88,599,1995.0,Horror,,58.0,59.0,9356.0,78.0
499,First Kill,115.0, Takanori Tsujimoto, Fathom Events  , R ,43,17,47,745,1973.0,Action,R,50.0,39.0,12457.0,102.0
500,Snatched,110.0, Nacho Vigalondo, NEON  , R ,81,209,59,17114,1995.0,Action,,64.0,,95.0,0.0
501,Snatched,110.0, Nacho Vigalondo, NEON  , R ,81,209,59,17114,2020.0,Action,R,47.0,45.0,37620.0,298.0
502,Going in Style,90.0, J.D. Dillard, BH Tilt  , R ,77,166,52,5806,2024.0,Comedy,R,66.0,50.0,91729.0,163.0
503,Wolves,97.0, Zach Braff, Warner Bros. Pictures  , PG-13 ,48,27,57,13125,1977.0,Action,R,53.0,37.0,10462.0,72.0
504,Smurfs: The Lost Village,98.0, Michael Walker (VI) , Pango Films  , NR,67,96,50,19,2017.0,Animation,PG,60.0,40.0,24298.0,76.0
505,Song to Song,87.0, Gaby Dellal, The Weinstein Company  , PG-13 ,32,127,44,2702,1981.0,Drama,R,56.0,55.0,22601.0,120.0
506,Okja,129.0, Terrence Malick, Broad Green Pictures  , R ,43,225,37,6631,2012.0,Action,PG,73.0,75.0,132396.0,327.0
507,CHIPS,94.0, Craig Johnson, Fox Searchlight  , R ,48,110,30,2527,2024.0,Action,R,60.0,28.0,50775.0,204.0
508,Dirty Dancing,100.0, Jonathan Wright, Bunk 11 Pictures  , R ,42,21,33,370,2012.0,Drama,G,71.0,65.0,257180.0,470.0
509,T2 Trainspotting,102.0, Gary Michael Schultz, Vertical Entertainment  , R ,41,246,66,251,2002.0,Comedy,R,72.0,67.0,133147.0,260.0
510,The Zookeeper's Wife,116.0, Giuseppe Tornatore, Paco Cinematografica  , NR,14,177,35,76,2020.0,Biography,R,70.0,57.0,46777.0,71.0
511,The Belko Experiment,126.0, Niki Caro, Focus Features  , PG-13 ,63,104,76,12736,2006.0,Horror,R,62.0,44.0,58536.0,197.0
512,The Autopsy of Jane Doe,82.0, Greg McLean, BH Tilt  , R ,53,102,40,9517,1964.0,Horror,R,68.0,65.0,139907.0,461.0
513,Berlin Syndrome,79.0, May 19, Gravitas Ventures  , NR,100,87,68,299,1983.0,Drama,R,63.0,70.0,27678.0,99.0
514,2:22,92.0, Simon Aboud, AMBI Distribution  , PG,61,9,73,497,2017.0,Drama,PG-13,57.0,,25697.0,141.0
515,The Lego Batman Movie,99.0, Eran Creevy, Open Road Films  , PG-13 ,21,306,35,3909,2025.0,Animation,G,73.0,75.0,172949.0,314.0
516,Beauty and the Beast,90.0, Chris McKay, Warner Bros. Pictures  , PG ,90,368,80,46349,2005.0,Adventure,PG,71.0,65.0,335082.0,943.0
517,Beauty and the Beast,90.0, Chris McKay, Warner Bros. Pictures  , PG ,90,368,80,46349,2005.0,Animation,G,80.0,95.0,480203.0,400.0
518,Beauty and the Beast,90.0, Chris McKay, Warner Bros. Pictures  , PG ,90,368,80,46349,1999.0,Drama,R,31.0,,1832.0,18.0
519,The Shack,146.0, Gore Verbinski, 20th Century Fox  , R ,42,72,41,11489,2021.0,Drama,PG-13,63.0,32.0,39262.0,351.0
520,Aftermath,110.0, Martin Zandvliet, Sony Pictures Classics  , R ,91,53,89,4945,1996.0,Drama,R,53.0,,18904.0,293.0
521,Aftermath,110.0, Martin Zandvliet, Sony Pictures Classics  , R ,91,53,89,4945,1995.0,Drama,R,57.0,44.0,26898.0,198.0
522,John Wick: Chapter 2,97.0, Vincent Perez, X-Filme Creative Pool  , R ,58,268,49,544,2021.0,Action,R,74.0,75.0,512816.0,855.0
523,xXx: Return of Xander Cage,95.0, Van Flesher, Sundance Creative Distribution Initiative  , R,50,141,38,95,1999.0,Action,PG,52.0,42.0,97343.0,333.0
524,Resident Evil: The Final Chapter,110.0, D.J. Caruso, Paramount Pictures  , PG-13 ,45,100,37,25211,2023.0,Action,R,55.0,49.0,101139.0,349.0
525,Logan,106.0, Paul W.S. Anderson, Sony Pictures  , R ,37,405,48,59456,1997.0,Action,R,81.0,77.0,833398.0,1181.0
526,Fifty Shades Darker,135.0, James Mangold, 20th Century Fox  , R ,93,196,90,92432,2016.0,Drama,R,46.0,33.0,111914.0,247.0
527,War Machine,100.0, Jacques Audiard, Sundance Selects  , R ,87,91,83,4278,1969.0,Comedy,,60.0,56.0,50136.0,187.0
528,The Space Between Us,114.0, Michael Caton-Jones, Level 33 Entertainment  , NR,58,134,77,70,,Drama,PG-13,64.0,33.0,56258.0,214.0
529,Fist Fight,103.0, Roger Spottiswoode, Cleopatra Entertainment  , NR,77,130,76,4870,2023.0,Comedy,R,56.0,37.0,45692.0,144.0
530,The Great Wall,91.0, Richie Keen, Warner Bros. Pictures  , R ,24,227,40,13613,2002.0,Action,PG-13,59.0,42.0,147052.0,445.0
531,Before I Fall,66.0, Claude Barras, Rita Productions  , PG-13 ,99,121,88,6509,2020.0,Drama,PG,64.0,58.0,56897.0,195.0
532,Hounds of Love,80.0, Ash Brannon, Summit Premiere  , PG ,47,97,47,3033,1995.0,Crime,,65.0,73.0,13473.0,59.0
533,Get Out,108.0, Ben Young, Gunpowder & Sky  , NR,88,372,70,2007,1997.0,Horror,PG-13,78.0,85.0,699435.0,1534.0
534,Rings,71.0, Liam Lynch, Netflix  , NR,100,111,49,94,2017.0,Drama,R,45.0,25.0,43269.0,187.0
535,La La Land,100.0, Alexander Nevsky, ITN Distribution  , NR,13,444,17,48,2022.0,Comedy,R,80.0,94.0,673873.0,1738.0
536,Gold,128.0, Damien Chazelle, Liongate Films  , PG-13 ,91,183,81,70902,2005.0,Biography,R,67.0,49.0,69392.0,97.0
537,Gold,128.0, Damien Chazelle, Liongate Films  , PG-13 ,91,183,81,70902,2010.0,Action,R,54.0,48.0,12548.0,237.0
538,The Bye Bye Man,120.0, Lasse Hallstrom, Amblin Entertainment  , PG ,35,86,73,23037,1995.0,Drama,PG-13,43.0,37.0,26051.0,248.0
539,Underworld: Blood Wars,85.0, Richard Dewey, Magnolia Pictures  , NR,97,94,93,34,1954.0,Action,PG,57.0,23.0,81124.0,187.0
540,The Void,93.0, Raoul Peck, Magnolia Pictures  , PG-13 ,99,73,83,14211,2017.0,Horror,,59.0,62.0,41790.0,331.0
541,Rupture,90.0, Jeremy Gillespie , Screen Media Films  , NR,78,34,46,6091,1999.0,Horror,,49.0,35.0,7753.0,91.0
542,Monster Trucks,126.0, Mark Schmidt, Liberty Studios  , PG-13 ,45,94,59,1632,2023.0,Action,NR,57.0,41.0,18964.0,86.0
543,The Founder,95.0, Peter Hutchings, BCDF Pictures  , PG-13 ,50,237,47,2888,1985.0,Biography,NR,72.0,66.0,177963.0,295.0
544,Sand Castle,104.0, Youssef Delara, Ankle Sock & Baseball Pants  , PG-13 ,67,17,76,1584,2015.0,Action,R,63.0,45.0,27410.0,72.0
545,Sleepless,116.0, M. Night Shyamalan, Universal Pictures  , PG-13 ,77,61,79,53321,2024.0,Action,R,56.0,34.0,34256.0,140.0
546,Lion,98.0, Gregori Viens, Whitewater Films  , NR,83,261,63,336,2019.0,Biography,G,80.0,69.0,251602.0,513.0
547,Hidden Figures,120.0, Garth Davis, See-Saw Films  , PG-13 ,85,310,91,39664,2024.0,Biography,PG,78.0,74.0,255902.0,457.0
548,Toni Erdmann,127.0, Ted Melfi, 20th Century Fox  , PG ,93,231,93,58319,1945.0,Comedy,R,73.0,93.0,52138.0,124.0
549,Sandy Wexler,162.0, Maren Ade, Sony Pictures Classics  , R ,93,22,73,6225,,Comedy,,52.0,40.0,18910.0,122.0
550,Brimstone,82.0, Stephen Apkon, Reconsider  , NR,100,75,64,186,2022.0,Drama,R,70.0,45.0,45270.0,286.0
551,A Monster Calls,132.0, David Yates (II), Warner Bros. Pictures  , PG-13 ,74,260,79,87744,2020.0,Adventure,PG,74.0,76.0,93957.0,230.0
552,Evolution,95.0, Natalie Portman, Focus World  , PG-13 ,71,62,50,2471,1997.0,Comedy,PG,61.0,40.0,136406.0,427.0
553,Why Him?,81.0, Lucile Hadzihalilovic, Les Films du Worso  , NR,82,153,45,2489,2003.0,Comedy,R,62.0,39.0,123894.0,214.0
554,Sing,111.0, John Hamburg, 20th Century Fox  , R ,39,181,51,22287,2023.0,Animation,G,71.0,59.0,191705.0,274.0
555,Paterson,96.0, Pedro Almodóvar, El Deseo  , R ,84,252,74,4886,2023.0,Comedy,R,73.0,90.0,89108.0,273.0
556,Office Christmas Party,93.0, Shamim Sarif, Enlightenment Productions  , PG-13 ,9,182,43,237,2022.0,Comedy,R,59.0,42.0,88265.0,203.0
557,The Discovery,130.0, Peter Berg, CBS Films  , R ,80,60,86,25955,2014.0,Drama,,62.0,54.0,37490.0,108.0
558,Solace,116.0, Justin Kurzel, 20th Century Fox  , PG-13 ,18,51,43,57346,1934.0,Crime,R,64.0,36.0,68993.0,199.0
559,Passengers,102.0, Afonso Poyart, Lionsgate Premiere  , R ,25,274,43,5076,1996.0,Drama,PG,70.0,41.0,448811.0,942.0
560,Passengers,102.0, Afonso Poyart, Lionsgate Premiere  , R ,25,274,43,5076,1998.0,Mystery,PG-13,58.0,40.0,39304.0,136.0
561,Jackie,104.0, Bentley Dean, Screen Australia  , NR,92,341,77,767,1995.0,Biography,PG,67.0,81.0,83513.0,291.0
562,The Eyes of My Mother,95.0, Pablo Larraín, Fox Searchlight Pictures  , R ,87,96,60,28355,1929.0,Drama,R,62.0,63.0,14490.0,88.0
563,Collateral Beauty,77.0, Nicolas Pesce, Magnet Releasing  , R ,78,180,57,3267,1999.0,Drama,PG-13,68.0,23.0,105092.0,368.0
564,The Love Witch,89.0, Matthew Newton, No Place for Films  , NR,92,109,75,129,2013.0,Comedy,,62.0,82.0,19976.0,149.0
565,A Kind of Murder,114.0, André Téchiné, Fidélité Films  , NR,95,16,74,606,2016.0,Crime,R,53.0,50.0,8627.0,49.0
566,Fences,95.0, Andy Goddard, Killer Films  , R ,38,258,14,492,2021.0,Drama,PG,72.0,79.0,118298.0,351.0
567,Elle,133.0, Denzel Washington, Paramount Pictures  , PG-13 ,92,235,75,36174,2016.0,Crime,R,71.0,89.0,71230.0,142.0
