Title,Certificate_x,Director_x,Runtime_x,Studio,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
Terrifier,NR, Damien Leone,85.0, Epic Pictures  ,67.0,12.0,54.0,756.0,2016.0,Horror,56.0,,52959.0,527.0
Acts of Violence,R, Brett Donowho,86.0, Lionsgate Premiere  ,0.0,13.0,33.0,266.0,1994.0,Action,53.0,28.0,13381.0,184.0
Status Update,PG-13, Scott Speer,106.0, Vertical Entertainment  ,0.0,5.0,51.0,301.0,2023.0,Comedy,58.0,,6257.0,49.0
Justice League,PG-13, Zack Snyder,110.0, Warner Bros. Pictures  ,40.0,387.0,71.0,127303.0,1999.0,Action,61.0,45.0,479137.0,1707.0
Ferdinand,PG, Carlos Saldanha,106.0, Blue Sky Studio/20th Century Fox  ,71.0,119.0,50.0,6924.0,1934.0,Animation,67.0,58.0,63772.0,130.0
Jumanji: Welcome to the Jungle,PG-13, Jake Kasdan,112.0, Columbia Pictures  ,76.0,229.0,87.0,39155.0,2007.0,Action,70.0,58.0,450801.0,874.0
The Disaster Artist,R, James Franco,104.0, A24  ,91.0,336.0,85.0,15015.0,2017.0,Biography,73.0,76.0,164478.0,394.0
Lady Bird,R, Greta Gerwig,93.0, A24  ,99.0,384.0,79.0,22071.0,2007.0,Comedy,74.0,93.0,330402.0,755.0
Call Me by Your Name,R, Luca Guadagnino,130.0, Sony Pictures Classics  ,95.0,346.0,86.0,15420.0,1997.0,Drama,78.0,94.0,317398.0,993.0
The Shape of Water,R, Guillermo del Toro,119.0, Fox Searchlight Pictures  ,92.0,434.0,72.0,25501.0,2018.0,Drama,73.0,87.0,448223.0,1334.0
"I, Tonya",R, Craig Gillespie,119.0, NEON  ,89.0,366.0,88.0,12188.0,1985.0,Biography,75.0,77.0,243229.0,503.0
Thor: Ragnarok,PG-13, Taika Waititi,130.0, Walt Disney Pictures  ,93.0,410.0,87.0,94104.0,2021.0,Action,79.0,74.0,817557.0,1385.0
Coco,PG, Lee Unkrich,109.0, Disney/Pixar  ,97.0,337.0,94.0,27404.0,1996.0,Animation,84.0,81.0,592504.0,1209.0
"Three Billboards Outside Ebbing, Missouri",R, Martin McDonagh,115.0, Fox Searchlight Pictures  ,90.0,395.0,87.0,22602.0,2012.0,Comedy,81.0,88.0,556091.0,1079.0
Wonder Wheel,PG-13, Woody Allen,101.0, Amazon Studios  ,31.0,192.0,41.0,1645.0,1966.0,Drama,62.0,46.0,31029.0,168.0
Darkest Hour,PG-13, Joe Wright,125.0, Focus Features  ,85.0,300.0,82.0,13883.0,2015.0,Drama,74.0,75.0,221214.0,641.0
Novitiate,R, Margaret Betts,123.0, Maven Pictures  ,86.0,98.0,70.0,1857.0,1989.0,Drama,67.0,73.0,5063.0,40.0
Mute,NR, Duncan Jones,126.0, Netflix  ,20.0,83.0,47.0,1484.0,2024.0,Mystery,55.0,35.0,38207.0,263.0
My Friend Dahmer,R, Marc Meyers,107.0, FilmRise  ,87.0,100.0,61.0,5382.0,2017.0,Biography,62.0,68.0,23683.0,126.0
Hangman,R, Johnny Martin,98.0, Saban Films  ,5.0,22.0,29.0,422.0,2023.0,Crime,52.0,31.0,19116.0,250.0
Blade Runner 2049,R, Denis Villeneuve,164.0, Warner Bros. Pictures  ,87.0,426.0,81.0,59720.0,2002.0,Action,80.0,81.0,667544.0,2081.0
"I, Daniel Blake",R, Ken Loach,100.0, Sundance Selects  ,92.0,180.0,85.0,8284.0,2023.0,Drama,78.0,78.0,64884.0,164.0
Jigsaw,R, Michael Spierig,91.0, Lionsgate  ,33.0,87.0,89.0,29317.0,2023.0,Horror,57.0,39.0,92479.0,290.0
Jigsaw,R, Michael Spierig,91.0, Lionsgate  ,33.0,87.0,89.0,29317.0,2003.0,Crime,72.0,,1590.0,37.0
Crooked House,PG-13, Gilles Paquet-Brenner,115.0, Sony Pictures Worldwide Acquisitions  ,57.0,30.0,57.0,530.0,2002.0,Crime,63.0,59.0,27600.0,155.0
The Killing of a Sacred Deer,R, Yorgos Lanthimos,119.0, A24  ,79.0,268.0,65.0,9888.0,2022.0,Drama,70.0,73.0,188254.0,974.0
Last Flag Flying,R, Richard Linklater,124.0, Amazon Studios  ,78.0,210.0,71.0,4181.0,1996.0,Comedy,69.0,65.0,28644.0,167.0
All I See Is You,R, Marc Forster,110.0, Open Road Films  ,27.0,55.0,30.0,1534.0,2019.0,Drama,54.0,43.0,13139.0,107.0
God's Own Country,NR, Francis Lee,104.0, Samuel Goldwyn Films  ,98.0,123.0,87.0,4371.0,1990.0,Drama,76.0,85.0,35721.0,158.0
Django,NR, Etienne Comar,117.0, Under the Milky Way  ,59.0,22.0,79.0,126.0,2002.0,Action,72.0,75.0,31078.0,102.0
Suburbicon,R, George Clooney,105.0, Paramount Pictures  ,28.0,249.0,25.0,8275.0,2011.0,Comedy,58.0,42.0,47254.0,307.0
Stratton,R, Simon West,95.0, SquareOne Entertainment  ,0.0,35.0,20.0,180.0,1986.0,Action,48.0,26.0,5662.0,68.0
The Square,R, Ruben Östlund,142.0, Magnolia Pictures  ,85.0,213.0,70.0,4019.0,1997.0,Comedy,71.0,73.0,77476.0,169.0
Woody Woodpecker,PG, Alex Zamm,84.0, Universal Pictures Home Entertainment  ,13.0,8.0,34.0,198.0,2023.0,Animation,42.0,,5171.0,62.0
LBJ,R, Rob Reiner,98.0, Electric Entertainment  ,57.0,83.0,55.0,3112.0,2001.0,Biography,65.0,54.0,7724.0,72.0
Wonder,PG, Stephen Chbosky,113.0, Lionsgate  ,85.0,186.0,88.0,18785.0,1990.0,Drama,79.0,66.0,178736.0,476.0
Mom and Dad,R, Brian Taylor,83.0, Momentum Pictures  ,75.0,131.0,39.0,1505.0,1998.0,Comedy,56.0,59.0,27441.0,223.0
Daddy's Home 2,PG-13, Sean Anders,98.0, Paramount Pictures  ,21.0,126.0,50.0,15021.0,2021.0,Comedy,60.0,30.0,82430.0,222.0
The Florida Project,R, Sean Baker (II) ,115.0, June Pictures  ,96.0,299.0,80.0,13090.0,1972.0,Drama,76.0,92.0,128748.0,473.0
"Roman J. Israel, Esq.",PG-13, Dan Gilroy,117.0, Sony Pictures  ,53.0,171.0,53.0,4102.0,2019.0,Crime,65.0,58.0,43271.0,196.0
The Ritual,NR, David Bruckner,94.0, Netflix  ,73.0,90.0,60.0,1925.0,2021.0,Horror,63.0,57.0,120243.0,511.0
When We First Met,NR, Ari Sandel,97.0, Netflix  ,43.0,23.0,57.0,817.0,1999.0,Comedy,64.0,36.0,54015.0,139.0
Despicable Me 3,PG, Kyle Balda,90.0, Universal Pictures  ,58.0,190.0,53.0,78563.0,2017.0,Animation,62.0,49.0,154858.0,192.0
Tulip Fever,R, Justin Chadwick,107.0, The Weinstein Company  ,10.0,60.0,43.0,5268.0,1999.0,Drama,62.0,38.0,22967.0,95.0
Logan Lucky,PG-13, Steven Soderbergh,119.0, Fingerprint Releasing / Bleecker Street  ,92.0,278.0,76.0,27525.0,2024.0,Action,70.0,78.0,162378.0,310.0
Better Watch Out,R, Chris Peckover,99.0, Well Go USA Entertainment  ,89.0,64.0,65.0,4424.0,1999.0,Comedy,65.0,67.0,46338.0,319.0
American Made,R, Doug Liman,115.0, Universal Pictures  ,86.0,261.0,78.0,26189.0,2021.0,Action,71.0,65.0,208742.0,294.0
Battle of the Sexes,PG-13, Jonathan Dayton,121.0, Fox Searchlight Pictures  ,85.0,303.0,71.0,15767.0,2007.0,Biography,67.0,73.0,60044.0,166.0
Marshall,PG-13, Reginald Hudlin,118.0, Open Road Films  ,80.0,143.0,84.0,8605.0,1997.0,Biography,73.0,66.0,26857.0,91.0
It,R, Andy Muschietti,135.0, Warner Bros. Pictures  ,86.0,369.0,84.0,66884.0,1997.0,Fantasy,73.0,69.0,607763.0,1652.0
Inside,NR, Miguel Ángel Vivas,100.0, Vertical Entertainment  ,32.0,19.0,21.0,91.0,2021.0,Drama,55.0,53.0,17245.0,126.0
Valerian and the City of a Thousand Planets,PG-13, Luc Besson,137.0, EuropaCorp / STXfilms  ,47.0,285.0,53.0,27698.0,2019.0,Action,64.0,51.0,197276.0,1052.0
The Hitman's Bodyguard,R, Patrick Hughes,111.0, Summit Entertainment  ,43.0,218.0,67.0,27022.0,2019.0,Action,69.0,47.0,247535.0,546.0
Good Time,R, Benny Safdie,100.0, A24  ,91.0,235.0,81.0,8900.0,2023.0,Crime,73.0,80.0,140594.0,352.0
Beach Rats,R, Eliza Hittman,95.0, NEON  ,85.0,102.0,57.0,2531.0,1985.0,Drama,64.0,78.0,16488.0,76.0
Jungle,R, Greg McLean,115.0, Momentum Pictures  ,60.0,52.0,59.0,3213.0,2022.0,Action,67.0,48.0,63774.0,239.0
The Lego Ninjago Movie,PG, Charlie Bean,90.0, Warner Bros. Pictures  ,55.0,132.0,46.0,18790.0,2023.0,Animation,60.0,55.0,30007.0,109.0
The Mountain Between Us,PG-13, Hany Abu-Assad,100.0, 20th Century Fox  ,39.0,168.0,47.0,12516.0,2018.0,Drama,64.0,48.0,80959.0,296.0
Dunkirk,PG-13, Christopher Nolan,107.0, Warner Bros. Pictures  ,93.0,443.0,81.0,68124.0,2012.0,Action,78.0,94.0,741653.0,2107.0
Stronger,R, David Gordon Green,119.0, Lionsgate and Roadside Attractions  ,89.0,190.0,80.0,12867.0,2005.0,Biography,69.0,76.0,49761.0,116.0
Flatliners,PG-13, Niels Arden Oplev,108.0, Columbia Pictures  ,4.0,76.0,33.0,11722.0,2023.0,Drama,65.0,55.0,93582.0,156.0
Flatliners,PG-13, Niels Arden Oplev,108.0, Columbia Pictures  ,4.0,76.0,33.0,11722.0,2025.0,Drama,52.0,27.0,51026.0,217.0
Leatherface,R, Julien Maury,90.0, Lionsgate  ,30.0,44.0,24.0,3098.0,1985.0,Crime,50.0,40.0,27915.0,162.0
Jeepers Creepers 3,NR, Victor Salva,100.0, Infinity Films  ,17.0,6.0,33.0,2610.0,2013.0,Horror,39.0,,24419.0,281.0
Brawl in Cell Block 99,NR, S. Craig Zahler,132.0, RLJE Films  ,91.0,90.0,74.0,6061.0,2023.0,Action,71.0,79.0,75955.0,529.0
Cars 3,G, Brian Fee,109.0, Walt Disney Pictures  ,70.0,227.0,69.0,27223.0,1965.0,Animation,67.0,59.0,122657.0,264.0
Atomic Blonde,R, David Leitch,115.0, Focus Features  ,79.0,346.0,64.0,34479.0,2017.0,Action,67.0,63.0,206931.0,668.0
Wind River,R, Taylor Sheridan,111.0, The Weinstein Company  ,88.0,241.0,90.0,29290.0,1990.0,Crime,77.0,73.0,281103.0,671.0
The Limehouse Golem,NR, Juan Carlos Medina,105.0, RLJ Entertainment  ,73.0,75.0,55.0,2363.0,2024.0,Crime,63.0,63.0,23341.0,112.0
Bitch,NR, Marianna Palka,93.0, Dark Sky Films  ,65.0,37.0,30.0,221.0,2012.0,Comedy,52.0,55.0,2067.0,28.0
Mudbound,R, Dee Rees,134.0, Netflix  ,97.0,191.0,85.0,5741.0,1995.0,Drama,74.0,85.0,54506.0,150.0
Ingrid Goes West,R, Matt Spicer,97.0, NEON  ,86.0,187.0,71.0,9164.0,2014.0,Comedy,66.0,71.0,48025.0,159.0
Brigsby Bear,PG-13, Dave McCary,97.0, Sony Pictures Classics  ,83.0,160.0,86.0,3962.0,1976.0,Comedy,73.0,67.0,17823.0,77.0
The Glass Castle,PG-13, Destin Daniel Cretton,127.0, Lionsgate  ,52.0,161.0,71.0,8719.0,2025.0,Biography,71.0,56.0,38623.0,149.0
Overdrive,PG-13, Antonio Negret ,93.0, Paramount Pictures  ,23.0,13.0,26.0,400.0,2023.0,Action,54.0,,16498.0,48.0
Radius,NR, Caroline Labrèche,87.0, Epic Pictures  ,92.0,13.0,60.0,523.0,1989.0,Drama,63.0,,19709.0,183.0
Spider-Man: Homecoming,PG-13, Jon Watts,133.0, Sony Pictures  ,92.0,384.0,87.0,107605.0,2023.0,Action,74.0,73.0,721017.0,1082.0
War for the Planet of the Apes,PG-13, Matt Reeves,140.0, 20th Century Fox  ,94.0,347.0,84.0,56804.0,2023.0,Action,74.0,82.0,288425.0,683.0
Kidnap,R, Luis Prieto,82.0, Aviron Pictures  ,38.0,87.0,50.0,13832.0,2006.0,Action,59.0,44.0,39131.0,296.0
Annabelle: Creation,R, David F. Sandberg,109.0, New Line Cinema  ,71.0,184.0,67.0,21862.0,2021.0,Horror,65.0,62.0,151191.0,383.0
The Emoji Movie,PG, Anthony Leondis,86.0, Sony Pictures Animation  ,7.0,129.0,38.0,25128.0,2023.0,Animation,34.0,12.0,71231.0,802.0
Lady Macbeth,R, William Oldroyd,89.0, Roadside Attractions  ,88.0,189.0,71.0,6380.0,1954.0,Drama,68.0,76.0,27358.0,82.0
Newness,NR, Drake Doremus,112.0, Giant Interactive  ,69.0,16.0,62.0,324.0,2020.0,Drama,63.0,50.0,17940.0,58.0
Shot Caller,R, Ric Roman Waugh,121.0, Saban Films  ,67.0,45.0,80.0,3760.0,1979.0,Crime,73.0,59.0,98986.0,318.0
1922,NR, Zak Hilditch,101.0, Netflix  ,90.0,41.0,57.0,1754.0,2019.0,Crime,62.0,70.0,71801.0,247.0
Creep 2,NR, Patrick Brice,80.0, The Orchard  ,100.0,23.0,73.0,883.0,1971.0,Crime,64.0,75.0,32720.0,136.0
Girls Trip,R, Malcolm D. Lee,122.0, Universal Pictures  ,91.0,165.0,78.0,23101.0,1964.0,Adventure,62.0,71.0,40603.0,210.0
The Layover,R, William H. Macy,88.0, Vertical Entertainment  ,0.0,18.0,22.0,1496.0,2024.0,Comedy,48.0,15.0,16903.0,69.0
Baby Driver,R, Edgar Wright,113.0, Sony Pictures  ,93.0,372.0,86.0,62796.0,2022.0,Action,75.0,86.0,613038.0,1116.0
The Survivalist,NR, Stephen Fingleton,104.0, IFC Midnight  ,96.0,45.0,66.0,6740.0,2023.0,Drama,64.0,80.0,18708.0,69.0
The Book of Henry,PG-13, Colin Trevorrow,105.0, Focus Features  ,22.0,143.0,63.0,5857.0,2010.0,Crime,66.0,31.0,29459.0,130.0
Maudie,PG-13, Aisling Walsh,115.0, Sony Pictures Classics  ,89.0,148.0,89.0,7565.0,2021.0,Biography,76.0,65.0,21652.0,107.0
Fallen,PG-13, Scott Hicks,91.0, Destination Films and Vertical Entertainment  ,7.0,14.0,66.0,1939.0,2017.0,Action,70.0,,92890.0,251.0
Fallen,PG-13, Scott Hicks,91.0, Destination Films and Vertical Entertainment  ,7.0,14.0,66.0,1939.0,2007.0,Drama,52.0,47.0,15998.0,132.0
A Ghost Story,R, David Lowery,87.0, Ideaman Studios  ,91.0,268.0,66.0,16640.0,2006.0,Drama,68.0,84.0,79843.0,611.0
Wish Upon,PG-13, John R. Leonetti,89.0, Broad Green Pictures  ,19.0,90.0,30.0,4609.0,2006.0,Drama,51.0,32.0,22929.0,143.0
Pirates of the Caribbean: Dead Men Tell No Tales,PG-13, Espen Sandberg,135.0, Walt Disney Pictures  ,30.0,282.0,61.0,130597.0,1991.0,Action,65.0,39.0,346821.0,527.0
47 Meters Down,PG-13, Johannes Roberts,89.0, Entertainment Studios Motion Pictures  ,54.0,155.0,35.0,12377.0,1994.0,Horror,56.0,52.0,61004.0,361.0
Wonder Woman,PG-13, Patty Jenkins,141.0, Warner Bros. Pictures  ,93.0,445.0,87.0,129132.0,2005.0,Action,73.0,76.0,700474.0,1841.0
The Devil's Candy,NR, Sean Byrne,80.0, IFC Midnight  ,92.0,51.0,64.0,5615.0,2015.0,Drama,64.0,72.0,21910.0,131.0
Certain Women,R, Kelly Reichardt,107.0, Film Science  ,91.0,185.0,50.0,5439.0,2013.0,Drama,64.0,82.0,15713.0,106.0
Transformers: The Last Knight,PG-13, Michael Bay,148.0, Paramount Pictures  ,15.0,248.0,44.0,39722.0,2018.0,Action,52.0,27.0,169221.0,713.0
The Bad Batch,R, Ana Lily Amirpour,115.0, NEON  ,47.0,96.0,31.0,2817.0,1989.0,Action,52.0,62.0,35593.0,300.0
Our Souls at Night,NR, Ritesh Batra,103.0, Netflix  ,90.0,41.0,75.0,983.0,1997.0,Drama,69.0,69.0,14980.0,89.0
The Big Sick,R, Michael Showalter,119.0, Amazon Studios  ,98.0,292.0,88.0,32616.0,2022.0,Comedy,75.0,86.0,143772.0,361.0
The Little Hours,R, Jeff Baena,90.0, Gunpowder & Sky  ,78.0,122.0,48.0,6759.0,1989.0,Comedy,58.0,69.0,25504.0,133.0
Cult of Chucky,NR, Don Mancini,91.0, Universal 1440 Entertainment  ,78.0,23.0,46.0,1649.0,2022.0,Horror,53.0,69.0,29853.0,133.0
Gerald's Game,NR, Mike Flanagan,103.0, Netflix  ,91.0,76.0,71.0,3537.0,2024.0,Drama,65.0,77.0,127741.0,316.0
Maurice,R, James Ivory,139.0, Cinecom Pictures  ,90.0,21.0,87.0,7502.0,2015.0,Drama,76.0,75.0,23642.0,72.0
The Mummy,PG-13, Alex Kurtzman,120.0, Universal Pictures  ,16.0,303.0,35.0,47733.0,2002.0,Action,71.0,48.0,462242.0,1100.0
The Mummy,PG-13, Alex Kurtzman,120.0, Universal Pictures  ,16.0,303.0,35.0,47733.0,1964.0,Action,54.0,34.0,206552.0,817.0
The Mummy,PG-13, Alex Kurtzman,120.0, Universal Pictures  ,16.0,303.0,35.0,47733.0,1966.0,Fantasy,70.0,,30199.0,204.0
The Mummy,PG-13, Alex Kurtzman,120.0, Universal Pictures  ,16.0,303.0,35.0,47733.0,2024.0,Adventure,66.0,62.0,11029.0,94.0
Rough Night,R, Lucia Aniello,101.0, Columbia Pictures  ,44.0,167.0,29.0,12523.0,2012.0,Comedy,52.0,51.0,55905.0,211.0
All Eyez on Me,R, Benny Boom,140.0, SUMMIT/CODEBLACK FILMS/LIONSGATE  ,18.0,89.0,53.0,13913.0,2021.0,Biography,59.0,38.0,24763.0,127.0
A Dark Song,NR, Liam Gavin,100.0, Samson Films  ,92.0,38.0,60.0,1926.0,2013.0,Drama,62.0,71.0,21478.0,169.0
Unlocked,R, Michael Apted,98.0, Lionsgate Premiere  ,26.0,57.0,42.0,1558.0,2013.0,Action,63.0,46.0,38772.0,192.0
Megan Leavey,PG-13, Gabriela Cowperthwaite,116.0, Bleecker Street  ,87.0,99.0,82.0,10417.0,2016.0,Action,71.0,66.0,27334.0,80.0
Alien: Covenant,R, Ridley Scott,120.0, 20th Century Fox  ,66.0,392.0,55.0,63800.0,1991.0,Horror,64.0,65.0,304619.0,1427.0
Guardians of the Galaxy Vol. 2,PG-13, James Gunn (II),137.0, Walt Disney Pictures  ,85.0,403.0,87.0,108517.0,1979.0,Action,76.0,67.0,760986.0,868.0
The Wall,NR, Katell Quillévéré,104.0, Cohen Media Group  ,92.0,124.0,69.0,366.0,2021.0,Action,62.0,57.0,31027.0,140.0
"Everything, Everything",R, Doug Liman,81.0, Amazon Studios and Roadside Attractions  ,65.0,118.0,42.0,6547.0,2017.0,Drama,63.0,52.0,42550.0,87.0
Inconceivable,NR, Adam Wingard,101.0, Vertigo Entertainment  ,39.0,13.0,24.0,6101.0,2024.0,Drama,52.0,,10834.0,79.0
Naked,R, Tim Smit,91.0, Filmnation/Saban  ,10.0,8.0,20.0,885.0,2021.0,Comedy,77.0,85.0,44040.0,140.0
Unleashed,NR, Megan Freels Johnston,96.0, Uncork'd Entertainment  ,71.0,8.0,38.0,118.0,1999.0,Action,70.0,58.0,108185.0,254.0
What Happened to Monday,NR, Finn Taylor,96.0, Level 33 Entertainment  ,75.0,35.0,72.0,285.0,2021.0,Action,68.0,47.0,134778.0,493.0
Kong: Skull Island,NR, Bas Devos,82.0, Altered Innocence  ,83.0,377.0,56.0,219.0,2024.0,Action,67.0,62.0,349295.0,815.0
Ghost in the Shell,PG-13, Jordan Vogt-Roberts,118.0, Warner Bros. Pictures/Legendary Pictures  ,75.0,289.0,69.0,54159.0,2004.0,Action,63.0,52.0,228188.0,834.0
The Fate of the Furious,PG-13, Rupert Sanders,106.0, Paramount Pictures  ,44.0,302.0,51.0,40031.0,2023.0,Action,66.0,56.0,254409.0,474.0
Gifted,PG, Aaron Woodley,90.0, Open Road Films  ,14.0,174.0,37.0,902.0,2018.0,Drama,76.0,60.0,130703.0,267.0
Free Fire,NR, Sarah Adina Smith,96.0, Well Go USA Entertainment  ,71.0,229.0,57.0,2005.0,1995.0,Action,63.0,63.0,50810.0,192.0
Unforgettable,PG-13, Terence Davies,126.0, Hurricane Films  ,92.0,117.0,48.0,4611.0,2008.0,Drama,51.0,45.0,16751.0,110.0
The Lost City of Z,NR, Anne Hamilton,97.0, IFC Midnight  ,75.0,237.0,39.0,536.0,2017.0,Adventure,66.0,78.0,99621.0,256.0
The Promise,R, Fabrice Du Welz,102.0, MFTK  ,45.0,158.0,50.0,376.0,1999.0,Action,61.0,49.0,178649.0,763.0
To the Bone,R, Brian Goodman,93.0, Lionsgate Premiere  ,42.0,63.0,40.0,557.0,2016.0,Drama,68.0,64.0,54966.0,88.0
Killing Ground,NR, Jeff Orlowski,91.0, Netflix  ,100.0,66.0,88.0,599.0,1995.0,Horror,58.0,59.0,9356.0,78.0
First Kill,R, Takanori Tsujimoto,115.0, Fathom Events  ,43.0,17.0,47.0,745.0,1973.0,Action,50.0,39.0,12457.0,102.0
Snatched,R, Nacho Vigalondo,110.0, NEON  ,81.0,209.0,59.0,17114.0,1995.0,Action,64.0,,95.0,0.0
Snatched,R, Nacho Vigalondo,110.0, NEON  ,81.0,209.0,59.0,17114.0,2020.0,Action,47.0,45.0,37620.0,298.0
Going in Style,R, J.D. Dillard,90.0, BH Tilt  ,77.0,166.0,52.0,5806.0,2024.0,Comedy,66.0,50.0,91729.0,163.0
Wolves,PG-13, Zach Braff,97.0, Warner Bros. Pictures  ,48.0,27.0,57.0,13125.0,1977.0,Action,53.0,37.0,10462.0,72.0
Smurfs: The Lost Village,NR, Michael Walker (VI) ,98.0, Pango Films  ,67.0,96.0,50.0,19.0,2017.0,Animation,60.0,40.0,24298.0,76.0
Song to Song,PG-13, Gaby Dellal,87.0, The Weinstein Company  ,32.0,127.0,44.0,2702.0,1981.0,Drama,56.0,55.0,22601.0,120.0
Okja,R, Terrence Malick,129.0, Broad Green Pictures  ,43.0,225.0,37.0,6631.0,2012.0,Action,73.0,75.0,132396.0,327.0
CHIPS,R, Craig Johnson,94.0, Fox Searchlight  ,48.0,110.0,30.0,2527.0,2024.0,Action,60.0,28.0,50775.0,204.0
Dirty Dancing,R, Jonathan Wright,100.0, Bunk 11 Pictures  ,42.0,21.0,33.0,370.0,2012.0,Drama,71.0,65.0,257180.0,470.0
T2 Trainspotting,R, Gary Michael Schultz,102.0, Vertical Entertainment  ,41.0,246.0,66.0,251.0,2002.0,Comedy,72.0,67.0,133147.0,260.0
The Zookeeper's Wife,NR, Giuseppe Tornatore,116.0, Paco Cinematografica  ,14.0,177.0,35.0,76.0,2020.0,Biography,70.0,57.0,46777.0,71.0
The Belko Experiment,PG-13, Niki Caro,126.0, Focus Features  ,63.0,104.0,76.0,12736.0,2006.0,Horror,62.0,44.0,58536.0,197.0
The Autopsy of Jane Doe,R, Greg McLean,82.0, BH Tilt  ,53.0,102.0,40.0,9517.0,1964.0,Horror,68.0,65.0,139907.0,461.0
Berlin Syndrome,NR, May 19,79.0, Gravitas Ventures  ,100.0,87.0,68.0,299.0,1983.0,Drama,63.0,70.0,27678.0,99.0
2:22,PG, Simon Aboud,92.0, AMBI Distribution  ,61.0,9.0,73.0,497.0,2017.0,Drama,57.0,,25697.0,141.0
The Lego Batman Movie,PG-13, Eran Creevy,99.0, Open Road Films  ,21.0,306.0,35.0,3909.0,2025.0,Animation,73.0,75.0,172949.0,314.0
Beauty and the Beast,PG, Chris McKay,90.0, Warner Bros. Pictures  ,90.0,368.0,80.0,46349.0,2005.0,Adventure,71.0,65.0,335082.0,943.0
Beauty and the Beast,PG, Chris McKay,90.0, Warner Bros. Pictures  ,90.0,368.0,80.0,46349.0,2005.0,Animation,80.0,95.0,480203.0,400.0
Beauty and the Beast,PG, Chris McKay,90.0, Warner Bros. Pictures  ,90.0,368.0,80.0,46349.0,1999.0,Drama,31.0,,1832.0,18.0
The Shack,R, Gore Verbinski,146.0, 20th Century Fox  ,42.0,72.0,41.0,11489.0,2021.0,Drama,63.0,32.0,39262.0,351.0
Aftermath,R, Martin Zandvliet,110.0, Sony Pictures Classics  ,91.0,53.0,89.0,4945.0,1996.0,Drama,53.0,,18904.0,293.0
Aftermath,R, Martin Zandvliet,110.0, Sony Pictures Classics  ,91.0,53.0,89.0,4945.0,1995.0,Drama,57.0,44.0,26898.0,198.0
John Wick: Chapter 2,R, Vincent Perez,97.0, X-Filme Creative Pool  ,58.0,268.0,49.0,544.0,2021.0,Action,74.0,75.0,512816.0,855.0
xXx: Return of Xander Cage,R, Van Flesher,95.0, Sundance Creative Distribution Initiative  ,50.0,141.0,38.0,95.0,1999.0,Action,52.0,42.0,97343.0,333.0
Resident Evil: The Final Chapter,PG-13, D.J. Caruso,110.0, Paramount Pictures  ,45.0,100.0,37.0,25211.0,2023.0,Action,55.0,49.0,101139.0,349.0
Logan,R, Paul W.S. Anderson,106.0, Sony Pictures  ,37.0,405.0,48.0,59456.0,1997.0,Action,81.0,77.0,833398.0,1181.0
Fifty Shades Darker,R, James Mangold,135.0, 20th Century Fox  ,93.0,196.0,90.0,92432.0,2016.0,Drama,46.0,33.0,111914.0,247.0
War Machine,R, Jacques Audiard,100.0, Sundance Selects  ,87.0,91.0,83.0,4278.0,1969.0,Comedy,60.0,56.0,50136.0,187.0
The Space Between Us,NR, Michael Caton-Jones,114.0, Level 33 Entertainment  ,58.0,134.0,77.0,70.0,,Drama,64.0,33.0,56258.0,214.0
Fist Fight,NR, Roger Spottiswoode,103.0, Cleopatra Entertainment  ,77.0,130.0,76.0,4870.0,2023.0,Comedy,56.0,37.0,45692.0,144.0
The Great Wall,R, Richie Keen,91.0, Warner Bros. Pictures  ,24.0,227.0,40.0,13613.0,2002.0,Action,59.0,42.0,147052.0,445.0
Before I Fall,PG-13, Claude Barras,66.0, Rita Productions  ,99.0,121.0,88.0,6509.0,2020.0,Drama,64.0,58.0,56897.0,195.0
Hounds of Love,PG, Ash Brannon,80.0, Summit Premiere  ,47.0,97.0,47.0,3033.0,1995.0,Crime,65.0,73.0,13473.0,59.0
Get Out,NR, Ben Young,108.0, Gunpowder & Sky  ,88.0,372.0,70.0,2007.0,1997.0,Horror,78.0,85.0,699435.0,1534.0
Rings,NR, Liam Lynch,71.0, Netflix  ,100.0,111.0,49.0,94.0,2017.0,Drama,45.0,25.0,43269.0,187.0
La La Land,NR, Alexander Nevsky,100.0, ITN Distribution  ,13.0,444.0,17.0,48.0,2022.0,Comedy,80.0,94.0,673873.0,1738.0
Gold,PG-13, Damien Chazelle,128.0, Liongate Films  ,91.0,183.0,81.0,70902.0,2005.0,Biography,67.0,49.0,69392.0,97.0
Gold,PG-13, Damien Chazelle,128.0, Liongate Films  ,91.0,183.0,81.0,70902.0,2010.0,Action,54.0,48.0,12548.0,237.0
The Bye Bye Man,PG, Lasse Hallstrom,120.0, Amblin Entertainment  ,35.0,86.0,73.0,23037.0,1995.0,Drama,43.0,37.0,26051.0,248.0
Underworld: Blood Wars,NR, Richard Dewey,85.0, Magnolia Pictures  ,97.0,94.0,93.0,34.0,1954.0,Action,57.0,23.0,81124.0,187.0
The Void,PG-13, Raoul Peck,93.0, Magnolia Pictures  ,99.0,73.0,83.0,14211.0,2017.0,Horror,59.0,62.0,41790.0,331.0
Rupture,NR, Jeremy Gillespie ,90.0, Screen Media Films  ,78.0,34.0,46.0,6091.0,1999.0,Horror,49.0,35.0,7753.0,91.0
